"gene_symbol","ensembl_id","exposure_id","outcome_id","n_snps","method","ivw_beta","ivw_se","ivw_pval","ivw_or","ivw_or_lci","ivw_or_uci","ivw_or_95ci","egger_beta","egger_se","egger_pval","egger_or","wm_beta","wm_se","wm_pval","wm_or","wmode_beta","wmode_se","wmode_pval","wmode_or","smode_beta","smode_se","smode_pval","smode_or","heterogeneity_q","heterogeneity_pval","egger_intercept","egger_intercept_pval","steiger_correct_direction","steiger_pval","ivw_significant","ivw_direction","directionality_significant","pleiotropy_pass","presso_global_p","presso_n_outliers","presso_outlier_snps","presso_outlier_corrected_beta","presso_outlier_corrected_se","presso_outlier_corrected_p","outcome"
"ENSG00000072310","ENSG00000072310","eqtl-a-ENSG00000072310","ebi-a-GCST90091033",106,"IVW",-0.0913,0.0064,"5.231e-46",0.913,0.901,0.924,"0.901-0.924",-0.0894,0.0125,"1.503e-10",0.914,-0.0864,0.0085,"2.972e-24",0.917,-0.0835,0.0185,"1.775e-05",0.92,-0.0901,0.0116,"7.775e-12",0.914,61.616,"0.999",-0.000644,"0.860984","TRUE","<1e-99","YES","Protective","YES","YES","1",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
"ENSG00000122971","ENSG00000122971","eqtl-a-ENSG00000122971","ebi-a-GCST90091033",22,"IVW",0.3831,0.0524,"2.603e-13",1.467,1.324,1.625,"1.324-1.625",0.6384,0.1831,"0.002328",1.893,0.4283,0.0711,"1.714e-09",1.535,0.4715,0.1173,"0.0006208",1.602,0.4729,0.1191,"0.0006997",1.605,4.746,"1",-0.035282,"0.161246","TRUE","8.29e-22","YES","Risk","YES","YES","1",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
"ENSG00000131791","ENSG00000131791","eqtl-a-ENSG00000131791","ebi-a-GCST90091033",43,"IVW",-0.0634,0.0098,"1.018e-10",0.939,0.921,0.957,"0.921-0.957",0.0464,0.0403,"0.257",1.047,-0.0668,0.0133,"4.666e-07",0.935,-0.0706,0.0242,"0.005717",0.932,-0.0724,0.0188,"0.0003885",0.93,29.258,"0.932",-0.032982,"0.00763403","TRUE","<1e-99","YES","Protective","YES","NO","0.947",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
"ENSG00000185000","ENSG00000185000","eqtl-a-ENSG00000185000","ebi-a-GCST90091033",58,"IVW",-0.0924,0.0159,"6.054e-09",0.912,0.884,0.941,"0.884-0.941",-0.1606,0.0482,"0.00153",0.852,-0.1009,0.0219,"4.128e-06",0.904,-0.1013,0.0562,"0.07668",0.904,-0.0962,0.0341,"0.006614",0.908,29.677,"0.999",0.014725,"0.139407","TRUE","5.32e-96","YES","Protective","YES","YES","0.999",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
"ENSG00000073756","ENSG00000073756","eqtl-a-ENSG00000073756","ebi-a-GCST90091033",59,"IVW",0.0697,0.0131,"9.311e-08",1.072,1.045,1.1,"1.045-1.1",0.0905,0.0202,"3.76e-05",1.095,0.0893,0.0183,"1.001e-06",1.093,0.0897,0.0416,"0.03524",1.094,0.0999,0.0265,"0.000382",1.105,62.212,"0.296",-0.006882,"0.17113","TRUE","<1e-99","YES","Risk","YES","YES","0.308",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
"ENSG00000169710","ENSG00000169710","eqtl-a-ENSG00000169710","ebi-a-GCST90091033",29,"IVW",0.0685,0.0134,"3.192e-07",1.071,1.043,1.099,"1.043-1.099",0.0377,0.0337,"0.274",1.038,0.068,0.017,"6.195e-05",1.07,0.0688,0.0308,"0.03381",1.071,0.0688,0.0231,"0.005889",1.071,5.338,"1",0.008975,"0.328629","TRUE","<1e-99","YES","Risk","YES","YES","1",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
"ENSG00000108786","ENSG00000108786","eqtl-a-ENSG00000108786","ebi-a-GCST90091033",43,"IVW",-0.0921,0.0186,"7.528e-07",0.912,0.879,0.946,"0.879-0.946",0.0042,0.0561,"0.9403",1.004,-0.0847,0.0236,"0.0003271",0.919,-0.0849,0.0443,"0.06287",0.919,-0.0866,0.0357,"0.02013",0.917,20.315,"0.992",-0.016588,"0.0766045","TRUE","<1e-99","YES","Protective","YES","YES","0.985",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
"ENSG00000100031","ENSG00000100031","eqtl-a-ENSG00000100031","ebi-a-GCST90091033",34,"IVW",-0.132,0.0274,"1.451e-06",0.876,0.831,0.925,"0.831-0.925",-0.1593,0.058,"0.01014",0.853,-0.1198,0.0381,"0.001661",0.887,-0.1266,0.1152,"0.2801",0.881,-0.2098,0.0871,"0.02211",0.811,13.558,"0.997",0.004598,"0.59785","TRUE","<1e-99","YES","Protective","YES","YES","0.997",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
"ENSG00000134824","ENSG00000134824","eqtl-a-ENSG00000134824","ebi-a-GCST90091033",82,"IVW",0.0262,0.0061,"1.863e-05",1.027,1.014,1.039,"1.014-1.039",0.0016,0.0091,"0.8574",1.002,0.0187,0.0084,"0.02576",1.019,0.0174,0.0415,"0.6766",1.018,0.0174,0.0151,"0.2521",1.018,63.407,"0.926",0.014243,"0.00053491","TRUE","<1e-99","YES","Risk","YES","NO","0.942",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
"ENSG00000100300","ENSG00000100300","eqtl-a-ENSG00000100300","ebi-a-GCST90091033",53,"IVW",-0.0831,0.02,"3.189e-05",0.92,0.885,0.957,"0.885-0.957",-0.0483,0.0368,"0.1959",0.953,-0.0583,0.0303,"0.05431",0.943,-0.0584,0.1238,"0.6394",0.943,-0.1753,0.0607,"0.00578",0.839,29.595,"0.983",-0.006669,"0.265172","TRUE","<1e-99","YES","Protective","YES","YES","0.982",0,NA,NA,NA,NA,"Nonalcoholic fatty liver disease"
